"1","
healthsurvivalrank "
"1"," -0.185"
"1"," -0.111"
"1","  0.640"
"1"," -0.155"
"1","
healthsurvivalscore"
"1","  0.182"
"1","       "
"1"," -0.637"
"1","  0.183"
"1","
polemp.rank        "
"1"," -0.285"
"1","  0.229"
"1"," -0.176"
"1"," -0.477"
"1","
polemp.score       "
"1","  0.292"
"1"," -0.213"
"1","  0.238"
"1","  0.458"
"1","
"
"1","                   "
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1"," Comp.8"
"1","
ob.total           "
"1","  0.276"
"1","       "
"1","       "
"1","       "
"1","
Female             "
"1","  0.304"
"1","  0.119"
"1","  0.326"
"1","  0.561"
"1","
Male               "
"1","  0.222"
"1","       "
"1"," -0.314"
"1"," -0.632"
"1","
overallrank        "
"1","       "
"1"," -0.112"
"1","       "
"1"," -0.160"
"1","
overallscore       "
"1","       "
"1","  0.158"
"1","       "
"1","       "
"1","
econpart.opp.rank  "
"1"," -0.257"
"1","       "
"1","       "
"1","       "
"1","
econpart.opp.score "
"1","  0.184"
"1","       "
"1","       "
"1","       "
"1","
edu.attain.rank    "
"1","  0.432"
"1","  0.794"
"1"," -0.125"
"1"," -0.111"
"1","
edu.attain.score   "
"1"," -0.649"
"1","  0.537"
"1"," -0.155"
"1","       "
"1","
healthsurvivalrank "
"1","       "
"1"," -0.117"
"1"," -0.576"
"1","  0.404"
"1","
healthsurvivalscore"
"1","  0.197"
"1","       "
"1"," -0.634"
"1","  0.250"
"1","
polemp.rank        "
"1"," -0.136"
"1","       "
"1"," -0.105"
"1","       "
"1","
polemp.score       "
"1","  0.112"
"1","       "
"1","       "
"1","       "
"1","
"
"1","                   "
"1"," Comp.9"
"1"," Comp.10"
"1"," Comp.11"
"1"," Comp.12"
"1","
ob.total           "
"1","       "
"1","        "
"1","        "
"1","  0.804 "
"1","
Female             "
"1"," -0.133"
"1","        "
"1","        "
"1"," -0.446 "
"1","
Male               "
"1","  0.135"
"1","        "
"1","        "
"1"," -0.392 "
"1","
overallrank        "
"1"," -0.283"
"1","  0.354 "
"1","  0.753 "
"1","        "
"1","
overallscore       "
"1"," -0.352"
"1","  0.219 "
"1","        "
"1","        "
"1","
econpart.opp.rank  "
"1","       "
"1","  0.545 "
"1"," -0.495 "
"1","        "
"1","
econpart.opp.score "
"1","       "
"1","  0.640 "
"1"," -0.140 "
"1","        "
"1","
edu.attain.rank    "
"1","       "
"1","        "
"1","        "
"1","        "
"1","
edu.attain.score   "
"1","       "
"1","        "
"1","  0.194 "
"1","        "
"1","
healthsurvivalrank "
"1","       "
"1","  0.101 "
"1","        "
"1","        "
"1","
healthsurvivalscore"
"1","       "
"1","        "
"1","        "
"1","        "
"1","
polemp.rank        "
"1"," -0.621"
"1"," -0.263 "
"1"," -0.343 "
"1","        "
"1","
polemp.score       "
"1"," -0.601"
"1"," -0.176 "
"1","        "
"1","        "
"1","
"
"1","                   "
"1"," Comp.13"
"1","
ob.total           "
"1","        "
"1","
Female             "
"1","        "
"1","
Male               "
"1","        "
"1","
overallrank        "
"1","        "
"1","
overallscore       "
"1"," -0.774 "
"1","
econpart.opp.rank  "
"1","        "
"1","
econpart.opp.score "
"1","  0.376 "
"1","
edu.attain.rank    "
"1","        "
"1","
edu.attain.score   "
"1","  0.264 "
"1","
healthsurvivalrank "
"1","        "
"1","
healthsurvivalscore"
"1","        "
"1","
polemp.rank        "
"1","        "
"1","
polemp.score       "
"1","  0.434 "
"1","
"
"0","eigen(cor(fullsetnum))"
"1","eigen() decomposition
"
"1","$values
"
"1"," [1]"
"1"," 5.283121e+00"
"1"," 3.556132e+00"
"1"," 1.616742e+00"
"1","
"
"1"," [4]"
"1"," 1.230936e+00"
"1"," 5.871846e-01"
"1"," 2.701992e-01"
"1","
"
"1"," [7]"
"1"," 1.808203e-01"
"1"," 1.145705e-01"
"1"," 8.409734e-02"
"1","
"
"1","[10]"
"1"," 4.894124e-02"
"1"," 2.658064e-02"
"1"," 6.746482e-04"
"1","
"
"1","[13]"
"1"," 1.521011e-07"
"1","
"
"1","
"
"1","$vectors
"
"1","     "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","
 [1,]"
"1","  0.10884490"
"1"," -0.49053482"
"1"," -0.148787945"
"1","
 [2,]"
"1","  0.05088296"
"1"," -0.49156698"
"1"," -0.079487969"
"1","
 [3,]"
"1","  0.15099605"
"1"," -0.44256770"
"1"," -0.232207070"
"1","
 [4,]"
"1"," -0.41764022"
"1"," -0.10443074"
"1","  0.055035699"
"1","
 [5,]"
"1","  0.41807383"
"1","  0.10486753"
"1"," -0.096921606"
"1","
 [6,]"
"1"," -0.31493691"
"1"," -0.16974228"
"1","  0.004245241"
"1","
 [7,]"
"1","  0.32096874"
"1","  0.17511109"
"1","  0.040307609"
"1","
 [8,]"
"1"," -0.32407034"
"1","  0.21118696"
"1","  0.005334472"
"1","
 [9,]"
"1","  0.26929981"
"1"," -0.28187968"
"1"," -0.021828198"
"1","
[10,]"
"1"," -0.18472610"
"1","  0.11131505"
"1"," -0.640400153"
"1","
[11,]"
"1","  0.18223738"
"1"," -0.07910188"
"1","  0.636748185"
"1","
[12,]"
"1"," -0.28545926"
"1"," -0.22936546"
"1","  0.175709845"
"1","
[13,]"
"1","  0.29151925"
"1","  0.21255416"
"1"," -0.237946952"
"1","
"
"1","     "
"1","         [,4]"
"1","        [,5]"
"1","        [,6]"
"1","
 [1,]"
"1","  0.020673408"
"1","  0.27577339"
"1"," -0.02129315"
"1","
 [2,]"
"1","  0.038160471"
"1","  0.30361182"
"1"," -0.11893773"
"1","
 [3,]"
"1"," -0.004348787"
"1","  0.22230962"
"1","  0.07346192"
"1","
 [4,]"
"1"," -0.013001451"
"1"," -0.02364751"
"1","  0.11230677"
"1","
 [5,]"
"1","  0.006801407"
"1"," -0.06152116"
"1"," -0.15775769"
"1","
 [6,]"
"1","  0.504046973"
"1"," -0.25708376"
"1","  0.01260598"
"1","
 [7,]"
"1"," -0.494891654"
"1","  0.18402772"
"1","  0.00125658"
"1","
 [8,]"
"1","  0.039684865"
"1","  0.43236609"
"1"," -0.79427296"
"1","
 [9,]"
"1"," -0.048542465"
"1"," -0.64853982"
"1"," -0.53666524"
"1","
[10,]"
"1"," -0.154695437"
"1"," -0.02213107"
"1","  0.11743725"
"1","
[11,]"
"1","  0.183380458"
"1","  0.19746669"
"1","  0.08904146"
"1","
[12,]"
"1"," -0.477009918"
"1"," -0.13555762"
"1","  0.01693813"
"1","
[13,]"
"1","  0.458118202"
"1","  0.11243635"
"1","  0.03817169"
"1","
"
"1","     "
"1","          [,7]"
"1","         [,8]"
"1","         [,9]"
"1","
 [1,]"
"1","  0.0300854351"
"1"," -0.003949399"
"1"," -0.004029784"
"1","
 [2,]"
"1","  0.3258076621"
"1"," -0.560888843"
"1","  0.132682971"
"1","
 [3,]"
"1"," -0.3142373367"
"1","  0.632196876"
"1"," -0.134781280"
"1","
 [4,]"
"1"," -0.0007289937"
"1","  0.160043607"
"1","  0.283059600"
"1","
 [5,]"
"1"," -0.0370932038"
"1","  0.043923599"
"1","  0.352360308"
"1","
 [6,]"
"1","  0.0124741333"
"1","  0.055956292"
"1","  0.074232366"
"1","
 [7,]"
"1","  0.0883537076"
"1","  0.056679774"
"1","  0.062646500"
"1","
 [8,]"
"1"," -0.1253376272"
"1","  0.110984545"
"1","  0.014945264"
"1","
 [9,]"
"1"," -0.1546292378"
"1"," -0.053206289"
"1"," -0.046558896"
"1","
[10,]"
"1"," -0.5758807827"
"1"," -0.403545213"
"1"," -0.009581931"
"1","
[11,]"
"1"," -0.6343885790"
"1"," -0.250200192"
"1","  0.032925914"
"1","
[12,]"
"1"," -0.1054860270"
"1","  0.070825358"
"1","  0.621219691"
"1","
[13,]"
"1"," -0.0051129641"
"1","  0.078833309"
"1","  0.600846502"
"1","
"
"1","     "
"1","        [,10]"
"1","       [,11]"
"1","         [,12]"
"1","
 [1,]"
"1","  0.011784327"
"1"," -0.02092575"
"1","  0.8043262636"
"1","
 [2,]"
"1","  0.062833096"
"1"," -0.02911324"
"1"," -0.4455595792"
"1","
 [3,]"
"1"," -0.010025444"
"1","  0.04821704"
"1"," -0.3918754598"
"1","
 [4,]"
"1","  0.353648320"
"1"," -0.75327979"
"1"," -0.0081249210"
"1","
 [5,]"
"1","  0.219149489"
"1"," -0.03081640"
"1","  0.0075477720"
"1","
 [6,]"
"1","  0.545184105"
"1","  0.49520456"
"1","  0.0204821674"
"1","
 [7,]"
"1","  0.640268433"
"1","  0.13977082"
"1","  0.0110462035"
"1","
 [8,]"
"1","  0.007117755"
"1","  0.05066182"
"1","  0.0098707579"
"1","
 [9,]"
"1","  0.011129094"
"1"," -0.19393035"
"1"," -0.0035919670"
"1","
[10,]"
"1","  0.100714847"
"1","  0.01948999"
"1","  0.0076367522"
"1","
[11,]"
"1","  0.073987116"
"1"," -0.04501210"
"1"," -0.0048406544"
"1","
[12,]"
"1"," -0.262507635"
"1","  0.34314559"
"1","  0.0106161586"
"1","
[13,]"
"1"," -0.175633891"
"1"," -0.05399693"
"1","  0.0004870491"
"1","
"
"1","     "
"1","         [,13]"
"1","
 [1,]"
"1","  2.076012e-03"
"1","
 [2,]"
"1"," -1.153765e-03"
"1","
 [3,]"
"1"," -1.008573e-03"
"1","
 [4,]"
"1","  2.695726e-04"
"1","
 [5,]"
"1"," -7.743440e-01"
"1","
 [6,]"
"1"," -1.298275e-04"
"1","
 [7,]"
"1","  3.759785e-01"
"1","
 [8,]"
"1"," -2.519803e-05"
"1","
 [9,]"
"1","  2.644250e-01"
"1","
[10,]"
"1","  1.084768e-04"
"1","
[11,]"
"1","  2.962392e-02"
"1","
[12,]"
"1"," -1.405432e-04"
"1","
[13,]"
"1","  4.338510e-01"
"1","
"
"1","
"
"0","fullsetdf <- data.frame(PC1=fullsetpca$scores[,1],PC2= fullsetpca$scores[,2])"
"0","ggplot(fullsetdf, aes(PC1, PC2)) +geom_point()"
