"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
mfr        "
"1","  6"
"1","  280.12"
"1","  46.686"
"1","  2.9405"
"1"," 0.01286"
"1"," *"
"1","
Residuals  "
"1"," 70"
"1"," 1111.40"
"1","  15.877"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response potass"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
mfr        "
"1","  6"
"1","  14331"
"1","  2388.5"
"1","  0.4496"
"1"," 0.8429"
"1","
Residuals  "
"1"," 70"
"1"," 371886"
"1","  5312.7"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response vitamins"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
mfr        "
"1","  6"
"1","  6607.2"
"1"," 1101.20"
"1","  2.4603"
"1"," 0.03234"
"1"," *"
"1","
Residuals  "
"1"," 70"
"1"," 31331.1"
"1","  447.59"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response rating"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
mfr        "
"1","  6"
"1"," 5524.1"
"1","  920.69"
"1","  6.8036"
"1"," 1.032e-05"
"1"," ***"
"1","
Residuals  "
"1"," 70"
"1"," 9472.7"
"1","  135.32"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
